Client ID,Name,Occurrence
NZ63534,Aaron Bryant,1
NZ71163,Aaron Burke,1
NZ79052,Aaron Cook,1
NZ56539,Aaron Day,1
NZ88814,Aaron Edwards,1
NZ63929,Aaron Evans,1
NZ43946,Aaron Ferguson,1
NZ79465,Aaron George,1
NZ19058,Aaron Gray,1
NZ31862,Aaron Harvey,1
NZ76903,Aaron Hawkins,1
NZ42280,Aaron Jordan,1
NZ93121,Aaron Marshall,1
NZ70182,Aaron Palmer,1
NZ56891,Aaron Reynolds,1
NZ62602,Aaron Rice,1
NZ76509,Aaron Russell,1
NZ26575,Aaron Russell,1
NZ72603,Aaron Simpson,1
NZ71573,Aaron Stephens,1
NZ16848,Aaron Stone,1
NZ13011,Aaron Turner,1
NZ33616,Aaron Vasquez,1
NZ15648,Aaron Williams,1
NZ39582,Aaron Williams,1
NZ32785,Aaron Wilson,1
NZ67526,Adam Campbell,1
NZ27001,Adam Carter,1
NZ91954,Adam Chapman,1
NZ66784,Adam Cook,1
NZ23903,Adam Fisher,1
NZ14347,Adam Fuller,1
NZ85219,Adam Gonzalez,1
NZ86491,Adam Howard,1
NZ16744,Adam Hughes,1
NZ66671,Adam Knight,1
NZ96193,Adam Murphy,1
NZ82540,Adam Nichols,1
NZ65519,Adam Reyes,1
NZ93115,Adam Robertson,1
NZ15069,Adam Simpson,1
NZ57231,Adam Spencer,1
NZ47890,Adam Thompson,1
NZ68353,Adam Webb,1
NZ36643,Adam Woods,1
NZ85541,Alan Bennett,1
NZ35674,Alan Bennett,1
NZ79088,Alan Cole,1
NZ85625,Alan Cook,1
NZ31800,Alan Cunningham,1
NZ99221,Alan Kennedy,1
NZ16937,Alan Long,1
NZ58447,Alan Nichols,1
NZ36665,Alan Sims,1
NZ68422,Alan Taylor,1
NZ62950,Alan Wallace,1
NZ58212,Alan Wheeler,1
NZ98980,Alan Wheeler,1
NZ39451,Albert Adams,1
NZ86154,Albert Banks,1
NZ88778,Albert Bryant,1
NZ32670,Albert Burton,1
NZ26450,Albert Cruz,1
NZ14562,Albert Duncan,1
NZ86656,Albert Fox,1
NZ97501,Albert George,1
NZ29870,Albert Hudson,1
NZ68480,Albert Kim,1
NZ17023,Albert Reid,1
NZ59368,Albert Tucker,1
NZ85414,Albert Weaver,1
NZ35995,Albert Wells,1
NZ24876,Albert Woods,1
NZ91662,Alice Chavez,1
NZ86081,Alice Gibson,1
NZ49852,Alice Hawkins,1
NZ47563,Alice Marshall,1
NZ31493,Alice Peterson,1
NZ35744,Alice Watson,1
NZ50127,Amanda Burke,1
NZ94962,Amanda Davis,1
NZ25691,Amanda Diaz,1
NZ50968,Amanda Hill,1
NZ57357,Amanda Miller,1
NZ91852,Amanda Mitchell,1
NZ54677,Amanda Myers,1
NZ29277,Amanda Rice,1
NZ69809,Amanda Rodriguez,1
NZ58811,Amanda Watkins,1
NZ51390,Amy Gomez,1
NZ83760,Amy Gomez,1
NZ44023,Amy Hawkins,1
NZ76263,Amy Martinez,1
NZ79353,Amy Mills,1
NZ40216,Amy Nguyen,1
NZ47238,Amy Powell,1
NZ54970,Amy Ryan,1
NZ53190,Amy Sims,1
NZ75623,Amy Spencer,1
NZ52909,Amy Spencer,1
NZ75924,Amy Sullivan,1
NZ69834,Amy Webb,1
NZ98364,Amy White,1
NZ27052,Amy Williams,1
NZ90377,Andrea Anderson,1
NZ34987,Andrea Freeman,1
NZ52133,Andrea Gonzales,1
NZ50738,Andrea Mills,1
NZ61808,Andrea Oliver,1
NZ61248,Andrea Spencer,1
NZ66583,Andrew Baker,1
NZ24180,Andrew Collins,1
NZ21838,Andrew Cox,1
NZ15365,Andrew Diaz,1
NZ46652,Andrew Ford,1
NZ63518,Andrew Gray,1
NZ46130,Andrew Hamilton,1
NZ40674,Andrew Hudson,1
NZ59398,Andrew Johnson,1
NZ96795,Andrew Lawrence,1
NZ82705,Andrew Long,1
NZ78937,Andrew Martinez,1
NZ74197,Andrew Mills,1
NZ41873,Andrew Moore,1
NZ35211,Andrew Phillips,1
NZ45185,Andrew Rivera,1
NZ62606,Andrew Rodriguez,1
NZ22504,Andrew Torres,1
NZ29257,Andrew Tucker,1
NZ58681,Andrew Williams,1
NZ55512,Andrew Young,1
NZ49616,Angela Alvarez,1
NZ97262,Angela Gilbert,1
NZ97314,Angela Green,1
NZ69736,Angela Lynch,1
NZ65740,Angela Oliver,1
NZ64905,Angela Pierce,1
NZ87450,Angela Ramos,1
NZ65466,Angela Ramos,1
NZ52609,Angela Roberts,1
NZ31753,Angela Tucker,1
NZ84529,Angela Welch,1
NZ87267,Angela Williams,1
NZ51790,Ann Bradley,1
NZ51633,Ann Fernandez,1
NZ90203,Ann Flores,1
NZ15664,Ann Gonzales,1
NZ15919,Ann Harper,1
NZ42134,Ann Henderson,1
NZ38255,Ann Henry,1
NZ80594,Ann Hernandez,1
NZ53772,Ann Hill,1
NZ51542,Ann James,1
NZ77099,Ann Oliver,1
NZ44084,Ann Spencer,1
NZ47623,Ann Stephens,1
NZ86944,Ann White,1
NZ41553,Anna Bennett,1
NZ90241,Anna Cole,1
NZ35620,Anna Duncan,1
NZ24185,Anna Henry,1
NZ29817,Anna Holmes,1
NZ46886,Anna Jordan,1
NZ73140,Anna Montgomery,1
NZ31656,Anna Murray,1
NZ25593,Anna Reed,1
NZ61268,Anna Shaw,1
NZ57637,Anna Warren,1
NZ90860,Anna Welch,1
NZ38710,Anna West,1
NZ70950,Anna Wilson,1
NZ29921,Anne Bailey,1
NZ24875,Anne Bennett,1
NZ97660,Anne Burton,1
NZ30612,Anne Collins,1
NZ50934,Anne Garcia,1
NZ57160,Anne Garrett,1
NZ13368,Anne Hill,1
NZ74692,Anne Hunter,1
NZ95645,Anne Johnson,1
NZ62637,Anne Johnston,1
NZ85664,Anne Mason,1
NZ71301,Anne Nguyen,1
NZ35234,Anne Phillips,1
NZ61104,Anne Richards,1
NZ14959,Anne Weaver,1
NZ60609,Anne Wright,1
NZ26303,Annie Collins,1
NZ55928,Annie Dunn,1
NZ13603,Annie Grant,1
NZ31180,Annie Hayes,1
NZ13486,Annie Henderson,1
NZ79190,Annie James,1
NZ46331,Annie Knight,1
NZ34087,Annie Lee,1
NZ77117,Annie Lewis,1
NZ88872,Annie Morrison,1
NZ46116,Annie Morrison,1
NZ72025,Annie Powell,1
NZ68120,Annie Price,1
NZ32973,Annie Reyes,1
NZ42511,Annie Washington,1
NZ46155,Annie West,1
NZ19003,Anthony Alexander,1
NZ58185,Anthony Anderson,1
NZ83697,Anthony Bennett,1
NZ34748,Anthony Berry,1
NZ82367,Anthony Campbell,1
NZ87264,Anthony Ferguson,1
NZ25477,Anthony Gardner,1
NZ93216,Anthony Green,1
NZ96437,Anthony Hall,1
NZ78396,Anthony Howard,1
NZ91488,Anthony King,1
NZ72496,Anthony Mcdonald,1
NZ53173,Anthony Moore,1
NZ35166,Anthony Morales,1
NZ48902,Anthony Morris,1
NZ65057,Anthony Murray,1
NZ88639,Anthony Oliver,1
NZ20489,Anthony Parker,1
NZ53714,Anthony Simmons,1
NZ52234,Anthony Sims,1
NZ33470,Anthony Stephens,1
NZ42982,Anthony Wagner,1
NZ48400,Antonio Arnold,1
NZ82914,Antonio Austin,1
NZ83245,Antonio Collins,1
NZ91436,Antonio Ferguson,1
NZ59774,Antonio Fisher,1
NZ37041,Antonio Gilbert,1
NZ27672,Antonio Henderson,1
NZ50027,Antonio Hernandez,1
NZ77657,Antonio Matthews,1
NZ25359,Antonio Moreno,1
NZ24725,Antonio Owens,1
NZ83499,Antonio Ray,1
NZ88721,Antonio Reed,1
NZ40105,Antonio Robinson,1
NZ57710,Antonio Ruiz,1
NZ61615,Antonio Stephens,1
NZ70877,Antonio Weaver,1
NZ34130,Arthur Arnold,1
NZ67029,Arthur Austin,1
NZ32423,Arthur Bell,1
NZ76365,Arthur Bishop,1
NZ14292,Arthur Burns,1
NZ83086,Arthur Duncan,1
NZ54309,Arthur Fields,1
NZ15739,Arthur Fuller,1
NZ47894,Arthur Garza,1
NZ14605,Arthur Hanson,1
NZ83308,Arthur Hicks,1
NZ74305,Arthur Knight,1
NZ23112,Arthur Mitchell,1
NZ23132,Arthur Ramos,1
NZ37853,Arthur Sanders,1
NZ25512,Arthur Snyder,1
NZ56930,Arthur Sullivan,1
NZ92305,Arthur Vasquez,1
NZ24057,Ashley Burns,1
NZ13801,Ashley Coleman,1
NZ45617,Ashley Franklin,1
NZ77478,Ashley Greene,1
NZ24135,Ashley Griffin,1
NZ88027,Ashley Howard,1
NZ53747,Ashley Howell,1
NZ14968,Ashley Powell,1
NZ79115,Ashley Robertson,1
NZ37011,Ashley Robertson,1
NZ19266,Barbara Barnes,1
NZ89378,Barbara Butler,1
NZ97338,Barbara Duncan,1
NZ56584,Barbara Gomez,1
NZ24058,Barbara Harper,1
NZ58136,Barbara Larson,1
NZ56173,Barbara Lynch,1
NZ69382,Barbara Rice,1
NZ36875,Barbara Riley,1
NZ41393,Barbara Smith,1
NZ88327,Benjamin Alvarez,1
NZ45135,Benjamin Boyd,1
NZ24103,Benjamin Collins,1
NZ17557,Benjamin Crawford,1
NZ54321,Benjamin Duncan,1
NZ56981,Benjamin Freeman,1
NZ69349,Benjamin Garza,1
NZ88367,Benjamin Gonzales,1
NZ86286,Benjamin Greene,1
NZ95121,Benjamin James,1
NZ21305,Benjamin Pierce,1
NZ23033,Benjamin Price,1
NZ57365,Benjamin Ray,1
NZ86710,Benjamin Schmidt,1
NZ70757,Benjamin Wheeler,1
NZ19507,Benjamin Wood,1
NZ60221,Benjamin Wood,1
NZ20160,Betty Bennett,1
NZ32150,Betty Butler,1
NZ15088,Betty Davis,1
NZ71789,Betty Fisher,1
NZ28479,Betty Hall,1
NZ96387,Betty Harris,1
NZ90272,Betty Meyer,1
NZ30520,Betty Phillips,1
NZ69031,Betty Ray,1
NZ94927,Betty Rose,1
NZ84942,Beverly Armstrong,1
NZ79955,Beverly Arnold,1
NZ95576,Beverly Black,1
NZ30445,Beverly Carter,1
NZ14798,Beverly Griffin,1
NZ88808,Beverly Richards,1
NZ72516,Beverly Stewart,1
NZ45962,Beverly Sullivan,1
NZ71818,Beverly Taylor,1
NZ40048,Beverly Woods,1
NZ37683,Billy Burke,1
NZ66556,Billy Ellis,1
NZ89924,Billy Evans,1
NZ93338,Billy Fields,1
NZ36046,Billy Ford,1
NZ41977,Billy Gutierrez,1
NZ70392,Billy Gutierrez,1
NZ79745,Billy Hall,1
NZ36801,Billy Hamilton,1
NZ22235,Billy Oliver,1
NZ68596,Billy Perez,1
NZ62770,Billy Robertson,1
NZ47886,Billy Schmidt,1
NZ62351,Billy Turner,1
NZ70365,Billy Wagner,1
NZ40556,Billy Williamson,1
NZ25680,Billy Wilson,1
NZ34612,Billy Wright,1
NZ64098,Bobby Adams,1
NZ96624,Bobby Bailey,1
NZ70559,Bobby Baker,1
NZ17528,Bobby Bradley,1
NZ67670,Bobby Brooks,1
NZ73056,Bobby Flores,1
NZ83513,Bobby Fowler,1
NZ39056,Bobby Franklin,1
NZ71119,Bobby Gardner,1
NZ72436,Bobby Gomez,1
NZ76081,Bobby Gordon,1
NZ70604,Bobby Gutierrez,1
NZ96454,Bobby Jenkins,1
NZ45419,Bobby Kim,1
NZ15735,Bobby Lee,1
NZ33221,Bobby Martin,1
NZ88500,Bobby Mitchell,1
NZ25515,Bobby Phillips,1
NZ83480,Bobby Reed,1
NZ62031,Bobby Reid,1
NZ30509,Bobby Rice,1
NZ97061,Bobby Ryan,1
NZ95777,Bobby Smith,1
NZ23455,Bobby Spencer,1
NZ92575,Bobby Warren,1
NZ66341,Bobby Watkins,1
NZ14471,Bobby Williamson,1
NZ84771,Bobby Wood,1
NZ70122,Bobby Wright,1
NZ91319,Bonnie Brown,1
NZ35225,Bonnie Romero,1
NZ65488,Bonnie Simpson,1
NZ76461,Bonnie Stone,1
NZ16777,Brandon Andrews,1
NZ50457,Brandon Burton,1
NZ47871,Brandon Chapman,1
NZ23534,Brandon Cox,1
NZ30719,Brandon Daniels,1
NZ84355,Brandon Davis,1
NZ40270,Brandon Fox,1
NZ82834,Brandon George,1
NZ33502,Brandon Harris,1
NZ37323,Brandon Little,1
NZ17683,Brandon Martin,1
NZ55021,Brandon Morrison,1
NZ47276,Brandon Morrison,1
NZ95299,Brandon Nelson,1
NZ23636,Brandon Patterson,1
NZ71563,Brandon Reid,1
NZ29786,Brandon Roberts,1
NZ34637,Brandon Rose,1
NZ13491,Brandon Shaw,1
NZ80847,Brandon Tucker,1
NZ66416,Brenda Jackson,1
NZ16052,Brenda Miller,1
NZ13248,Brenda Montgomery,1
NZ50214,Brenda Murray,1
NZ39027,Brenda Wells,1
NZ99131,Brenda Wright,1
NZ59198,Brian Clark,1
NZ45344,Brian Cook,1
NZ92044,Brian Flores,1
NZ30551,Brian Flores,1
NZ18498,Brian Garza,1
NZ82305,Brian Hudson,1
NZ47099,Brian Jacobs,1
NZ66931,Brian Kelley,1
NZ25733,Brian Lawrence,1
NZ23792,Brian Lawrence,1
NZ54434,Brian Morgan,1
NZ59205,Brian Owens,1
NZ30253,Brian Payne,1
NZ43584,Brian Powell,1
NZ17701,Brian Ramos,1
NZ78119,Brian Richardson,1
NZ95651,Brian Richardson,1
NZ56377,Brian Robinson,1
NZ79787,Brian Rose,1
NZ61793,Brian Smith,1
NZ18979,Brian Stevens,1
NZ48032,Brian Stevens,1
NZ22525,Brian Stewart,1
NZ86849,Brian Torres,1
NZ77195,Bruce Banks,1
NZ22385,Bruce Day,1
NZ42335,Bruce Ford,1
NZ27105,Bruce Greene,1
NZ82248,Bruce Hicks,1
NZ45092,Bruce Johnston,1
NZ78584,Bruce Lopez,1
NZ77723,Bruce Peterson,1
NZ74300,Bruce Romero,1
NZ95431,Bruce Rose,1
NZ13792,Bruce Smith,1
NZ53034,Bruce Vasquez,1
NZ36415,Bruce Washington,1
NZ62324,Bruce White,1
NZ57619,Carl Bailey,1
NZ99691,Carl Gutierrez,1
NZ69088,Carl Jordan,1
NZ90967,Carl Kim,1
NZ69251,Carl King,1
NZ70508,Carl Knight,1
NZ41288,Carl Lewis,1
NZ40785,Carl Martin,1
NZ61936,Carl Mitchell,1
NZ15796,Carl Nichols,1
NZ29396,Carl Palmer,1
NZ83783,Carl Peters,1
NZ56074,Carl Peterson,1
NZ47299,Carl Price,1
NZ60540,Carl Reed,1
NZ45023,Carl Robinson,1
NZ80646,Carl Ross,1
NZ32278,Carl Shaw,1
NZ83775,Carl Thompson,1
NZ54288,Carl Webb,1
NZ86574,Carlos Anderson,1
NZ73287,Carlos Andrews,1
NZ26586,Carlos Armstrong,1
NZ43916,Carlos Black,1
NZ49223,Carlos Castillo,1
NZ42541,Carlos Cook,1
NZ60228,Carlos Day,1
NZ25120,Carlos Griffin,1
NZ31659,Carlos Howard,1
NZ82903,Carlos Hudson,1
NZ56356,Carlos Kelly,1
NZ25035,Carlos King,1
NZ72934,Carlos Little,1
NZ21443,Carlos Lopez,1
NZ54373,Carlos Marshall,1
NZ36471,Carlos Martin,1
NZ51577,Carlos Miller,1
NZ17897,Carlos Moore,1
NZ30766,Carlos Moreno,1
NZ35349,Carlos Myers,1
NZ73841,Carlos Ray,1
NZ94410,Carlos Rogers,1
NZ64440,Carlos Romero,1
NZ70209,Carlos Ryan,1
NZ36600,Carlos Watkins,1
NZ56317,Carlos Wilson,1
NZ22605,Carol Carpenter,1
NZ51774,Carol Collins,1
NZ61397,Carol Duncan,1
NZ43846,Carol Freeman,1
NZ37255,Carol Gibson,1
NZ33884,Carol Gonzalez,1
NZ30260,Carol Jones,1
NZ47843,Carol Mason,1
NZ88994,Carol Stanley,1
NZ48488,Carol Warren,1
NZ30192,Carolyn Alexander,1
NZ37670,Carolyn Black,1
NZ84755,Carolyn Holmes,1
NZ20608,Carolyn Hunt,1
NZ43700,Carolyn Kelly,1
NZ29286,Carolyn Martinez,1
NZ90107,Carolyn Peterson,1
NZ43081,Carolyn Price,1
NZ92174,Carolyn Reid,1
NZ87656,Carolyn Rose,1
NZ60476,Carolyn Ross,1
NZ25843,Carolyn Snyder,1
NZ36106,Carolyn Snyder,1
NZ71917,Carolyn Thompson,1
NZ76794,Carolyn Tucker,1
NZ85022,Carolyn Wagner,1
NZ74089,Carolyn Wilson,1
NZ39658,Carolyn Wright,1
NZ20755,Catherine Bell,1
NZ60465,Catherine Bryant,1
NZ96473,Catherine Carter,1
NZ95893,Catherine Edwards,1
NZ19308,Catherine Garrett,1
NZ29107,Catherine Jackson,1
NZ42387,Catherine Robinson,1
NZ50054,Catherine Walker,1
NZ20631,Catherine Weaver,1
NZ40705,Charles Andrews,1
NZ56058,Charles Banks,1
NZ21009,Charles Bryant,1
NZ44502,Charles Cole,1
NZ80089,Charles Day,1
NZ66490,Charles Gardner,1
NZ58373,Charles Green,1
NZ63706,Charles Hicks,1
NZ31525,Charles Howard,1
NZ82789,Charles Kelly,1
NZ87812,Charles Long,1
NZ59614,Charles Lopez,1
NZ60309,Charles Martin,1
NZ20569,Charles Martinez,1
NZ59595,Charles Porter,1
NZ49261,Charles Powell,1
NZ17019,Charles Richards,1
NZ55044,Charles Rose,1
NZ17713,Charles Simmons,1
NZ37278,Charles Thompson,1
NZ40896,Charles Tucker,1
NZ86901,Cheryl Allen,1
NZ57459,Cheryl Clark,1
NZ45293,Cheryl Duncan,1
NZ88225,Cheryl Fox,1
NZ35689,Cheryl Garrett,1
NZ69109,Cheryl Gordon,1
NZ86966,Cheryl Hunter,1
NZ86236,Cheryl Hunter,1
NZ33219,Cheryl Long,1
NZ93310,Cheryl Stewart,1
NZ46043,Cheryl Turner,1
NZ35866,Chris Barnes,1
NZ15036,Chris Cox,1
NZ52771,Chris Greene,1
NZ81334,Chris Gutierrez,1
NZ28042,Chris Hall,1
NZ66755,Chris Hernandez,1
NZ30644,Chris Hill,1
NZ37613,Chris Hunter,1
NZ28733,Chris Larson,1
NZ94380,Chris Meyer,1
NZ15290,Chris Nelson,1
NZ56540,Chris Ortiz,1
NZ72258,Chris Patterson,1
NZ50261,Chris Reyes,1
NZ51161,Chris Richards,1
NZ42646,Chris Ross,1
NZ48638,Chris Walker,1
NZ82676,Chris Wallace,1
NZ90911,Chris White,1
NZ67594,Christina Alvarez,1
NZ97656,Christina Boyd,1
NZ49313,Christina Crawford,1
NZ92525,Christina Evans,1
NZ62378,Christina Hunt,1
NZ58727,Christina Larson,1
NZ73272,Christina Marshall,1
NZ78997,Christina Perry,1
NZ84825,Christina Powell,1
NZ79201,Christine Allen,1
NZ58912,Christine Bailey,1
NZ67603,Christine Bell,1
NZ24293,Christine Black,1
NZ36120,Christine Butler,1
NZ29124,Christine Carr,1
NZ78041,Christine Davis,1
NZ74213,Christine Dixon,1
NZ98512,Christine Graham,1
NZ28537,Christine Mason,1
NZ76385,Christine Robertson,1
NZ26295,Christine Ryan,1
NZ76287,Christine Stephens,1
NZ37195,Christine Williams,1
NZ28190,Christopher Alvarez,1
NZ99855,Christopher Cooper,1
NZ25702,Christopher Cox,1
NZ42481,Christopher Diaz,1
NZ21279,Christopher Evans,1
NZ96926,Christopher Garcia,1
NZ50904,Christopher Gonzales,1
NZ76632,Christopher Harper,1
NZ42604,Christopher Lewis,1
NZ27266,Christopher Murphy,1
NZ31739,Christopher Price,1
NZ41653,Christopher Reynolds,1
NZ62985,Christopher Roberts,1
NZ46699,Christopher Sanchez,1
NZ46101,Christopher Watson,1
NZ35485,Christopher Webb,1
NZ81572,Christopher West,1
NZ14935,Christopher Woods,1
NZ73582,Christopher Wright,1
NZ63160,Clarence Baker,1
NZ70846,Clarence Burton,1
NZ82699,Clarence Butler,1
NZ48477,Clarence Carr,1
NZ93267,Clarence Chavez,1
NZ47408,Clarence Cox,1
NZ77366,Clarence Foster,1
NZ65604,Clarence Frazier,1
NZ22373,Clarence Hart,1
NZ95921,Clarence Lawrence,1
NZ69484,Clarence Matthews,1
NZ35242,Clarence Matthews,1
NZ73662,Clarence Moreno,1
NZ95008,Clarence Murray,1
NZ35314,Clarence Price,1
NZ40471,Clarence Reed,1
NZ91520,Clarence Rivera,1
NZ57481,Clarence Sullivan,1
NZ50596,Clarence Willis,1
NZ74738,Craig Baker,1
NZ84908,Craig Bell,1
NZ73388,Craig Daniels,1
NZ91174,Craig Hall,1
NZ70565,Craig Hansen,1
NZ33945,Craig Hudson,1
NZ21028,Craig James,1
NZ38737,Craig Lee,1
NZ49390,Craig Morgan,1
NZ34798,Craig Myers,1
NZ96220,Craig Ruiz,1
NZ45589,Craig Ryan,1
NZ46573,Craig Stewart,1
NZ72586,Craig Wagner,1
NZ20637,Craig Young,1
NZ53168,Cynthia Edwards,1
NZ41224,Cynthia Gibson,1
NZ74794,Cynthia Hudson,1
NZ71996,Cynthia Jacobs,1
NZ32364,Cynthia Jones,1
NZ52398,Cynthia Jones,1
NZ79266,Cynthia Mcdonald,1
NZ26568,Cynthia Perkins,1
NZ50912,Cynthia Porter,1
NZ67270,Cynthia Roberts,1
NZ35800,Cynthia Rogers,1
NZ14852,Cynthia Snyder,1
NZ42163,Cynthia Wheeler,1
NZ26451,Daniel Burke,1
NZ56121,Daniel Crawford,1
NZ78069,Daniel Fields,1
NZ63638,Daniel Flores,1
NZ38974,Daniel Garcia,1
NZ82767,Daniel Gomez,1
NZ92500,Daniel Gomez,1
NZ75964,Daniel Harris,1
NZ96588,Daniel Johnson,1
NZ70540,Daniel Jordan,1
NZ39614,Daniel Lewis,1
NZ24309,Daniel Marshall,1
NZ50293,Daniel Martin,1
NZ17740,Daniel Morrison,1
NZ59824,Daniel Porter,1
NZ66087,Daniel Ray,1
NZ24817,Daniel Sims,1
NZ47130,Daniel Stewart,1
NZ92553,Daniel Thompson,1
NZ99904,Daniel Tucker,1
NZ87901,Daniel Welch,1
NZ50563,Daniel White,1
NZ77256,David Austin,1
NZ34859,David Fernandez,1
NZ96933,David Gomez,1
NZ59444,David Graham,1
NZ42885,David Grant,1
NZ63200,David Harris,1
NZ18560,David Holmes,1
NZ89708,David Howell,1
NZ24344,David Jackson,1
NZ56452,David Johnston,1
NZ44333,David Lane,1
NZ22152,David Larson,1
NZ32055,David Little,1
NZ53003,David Miller,1
NZ68149,David Porter,1
NZ72946,David Rice,1
NZ54314,David Russell,1
NZ44815,David Stevens,1
NZ29589,Deborah Armstrong,1
NZ97223,Deborah Diaz,1
NZ44323,Deborah Freeman,1
NZ19673,Deborah James,1
NZ62715,Deborah Moore,1
NZ14766,Debra Mendoza,1
NZ98549,Debra Mills,1
NZ96410,Debra Montgomery,1
NZ89076,Debra Moreno,1
NZ33307,Debra Morgan,1
NZ59471,Debra Murray,1
NZ79851,Debra Nichols,1
NZ23766,Denise Campbell,1
NZ39837,Denise Carpenter,1
NZ13419,Denise Garza,1
NZ83055,Denise Gordon,1
NZ60784,Denise Greene,1
NZ76021,Denise Hamilton,1
NZ35253,Denise Hamilton,1
NZ81099,Denise Hayes,1
NZ38266,Denise Hayes,1
NZ50412,Denise Long,1
NZ51488,Denise Mason,1
NZ70935,Denise Murray,1
NZ45822,Denise Payne,1
NZ52850,Denise Wood,1
NZ79565,Dennis Alexander,1
NZ41934,Dennis Baker,1
NZ24774,Dennis Berry,1
NZ96211,Dennis Chapman,1
NZ65796,Dennis Day,1
NZ81423,Dennis Hanson,1
NZ34775,Dennis Hart,1
NZ92239,Dennis Long,1
NZ38076,Dennis Oliver,1
NZ77629,Dennis Owens,1
NZ80015,Dennis Palmer,1
NZ59125,Diana Daniels,1
NZ99234,Diana Meyer,1
NZ34442,Diana Ross,1
NZ85041,Diana Smith,1
NZ61531,Diana Walker,1
NZ43511,Diana Wilson,1
NZ21599,Diane Clark,1
NZ89957,Diane Davis,1
NZ76383,Diane Fuller,1
NZ47424,Diane James,1
NZ55690,Diane Lewis,1
NZ87428,Diane Mccoy,1
NZ19004,Diane Montgomery,1
